0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000007105e-02,8.000000000000007105e-02
4.200000000000003730e-01,4.200000000000003730e-01
5.700000000000005063e-01,5.700000000000005063e-01
0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000002398e-01,2.700000000000002398e-01
4.900000000000004352e-01,4.900000000000004352e-01
0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000004441e-01,5.000000000000004441e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000003109e-01,3.500000000000003109e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000002842e-01,3.200000000000002842e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000003553e-01,4.000000000000003553e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000003997e-01,4.500000000000003997e-01
0.000000000000000000e+00,0.000000000000000000e+00
3.500000000000003109e-01,3.500000000000003109e-01
5.000000000000004441e-01,5.000000000000004441e-01
2.900000000000002576e-01,2.900000000000002576e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.400000000000001243e-01,1.400000000000001243e-01
2.500000000000002220e-01,2.500000000000002220e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000003553e-01,4.000000000000003553e-01
4.500000000000003997e-01,4.500000000000003997e-01
3.900000000000003464e-01,3.900000000000003464e-01
4.500000000000003997e-01,4.500000000000003997e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.600000000000001421e-01,1.600000000000001421e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.800000000000003375e-01,3.800000000000003375e-01
4.500000000000003997e-01,4.500000000000003997e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000001599e-01,1.800000000000001599e-01
2.000000000000001776e-01,2.000000000000001776e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.900000000000004352e-01,4.900000000000004352e-01
5.600000000000004974e-01,5.600000000000004974e-01
0.000000000000000000e+00,0.000000000000000000e+00
7.000000000000006217e-02,7.000000000000006217e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.600000000000004974e-01,5.600000000000004974e-01
2.800000000000002487e-01,2.800000000000002487e-01
0.000000000000000000e+00,0.000000000000000000e+00
3.300000000000002931e-01,3.300000000000002931e-01
5.300000000000004707e-01,5.300000000000004707e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000001510e-01,1.700000000000001510e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.500000000000004885e-01,5.500000000000004885e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.300000000000004707e-01,5.300000000000004707e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.800000000000004263e-01,4.800000000000004263e-01
8.000000000000007105e-02,8.000000000000007105e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.000000000000002665e-01,3.000000000000002665e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000001332e-01,1.500000000000001332e-01
9.000000000000007994e-02,9.000000000000007994e-02
4.000000000000003553e-01,4.000000000000003553e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000001510e-01,1.700000000000001510e-01
2.800000000000002487e-01,2.800000000000002487e-01
4.300000000000003819e-01,4.300000000000003819e-01
2.700000000000002398e-01,2.700000000000002398e-01
1.700000000000001510e-01,1.700000000000001510e-01
0.000000000000000000e+00,0.000000000000000000e+00
3.900000000000003464e-01,3.900000000000003464e-01
3.000000000000002665e-01,3.000000000000002665e-01
0.000000000000000000e+00,0.000000000000000000e+00
2.400000000000002132e-01,2.400000000000002132e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.200000000000003730e-01,4.200000000000003730e-01
1.300000000000001155e-01,1.300000000000001155e-01
1.600000000000001421e-01,1.600000000000001421e-01
4.200000000000003730e-01,4.200000000000003730e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.800000000000003375e-01,3.800000000000003375e-01
4.500000000000003997e-01,4.500000000000003997e-01
5.600000000000004974e-01,5.600000000000004974e-01
4.300000000000003819e-01,4.300000000000003819e-01
0.000000000000000000e+00,0.000000000000000000e+00
2.000000000000001776e-01,2.000000000000001776e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000003908e-01,4.400000000000003908e-01
4.000000000000003553e-01,4.000000000000003553e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.200000000000004619e-01,5.200000000000004619e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.300000000000001155e-01,1.300000000000001155e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.100000000000002753e-01,3.100000000000002753e-01
5.400000000000004796e-01,5.400000000000004796e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000004441e-01,5.000000000000004441e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.300000000000002043e-01,2.300000000000002043e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.100000000000004530e-01,5.100000000000004530e-01
5.100000000000004530e-01,5.100000000000004530e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.800000000000004263e-01,4.800000000000004263e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.700000000000001510e-01,1.700000000000001510e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000003908e-01,4.400000000000003908e-01
4.000000000000003553e-01,4.000000000000003553e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.700000000000004174e-01,4.700000000000004174e-01
5.200000000000004619e-01,5.200000000000004619e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.300000000000002043e-01,2.300000000000002043e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.500000000000003997e-01,4.500000000000003997e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.300000000000004707e-01,5.300000000000004707e-01
4.700000000000004174e-01,4.700000000000004174e-01
4.400000000000003908e-01,4.400000000000003908e-01
3.300000000000002931e-01,3.300000000000002931e-01
4.800000000000004263e-01,4.800000000000004263e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000004441e-01,5.000000000000004441e-01
3.400000000000003020e-01,3.400000000000003020e-01
0.000000000000000000e+00,0.000000000000000000e+00
5.600000000000004974e-01,5.600000000000004974e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
1.800000000000001599e-01,1.800000000000001599e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.500000000000002220e-01,2.500000000000002220e-01
5.000000000000004441e-01,5.000000000000004441e-01
0.000000000000000000e+00,0.000000000000000000e+00
6.200000000000005507e-01,6.200000000000005507e-01
5.600000000000004974e-01,5.600000000000004974e-01
6.200000000000005507e-01,6.200000000000005507e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.800000000000003375e-01,3.800000000000003375e-01
4.000000000000003553e-01,4.000000000000003553e-01
3.900000000000003464e-01,3.900000000000003464e-01
0.000000000000000000e+00,0.000000000000000000e+00
5.000000000000004441e-01,5.000000000000004441e-01
5.400000000000004796e-01,5.400000000000004796e-01
5.600000000000004974e-01,5.600000000000004974e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
8.000000000000007105e-02,8.000000000000007105e-02
2.100000000000001865e-01,2.100000000000001865e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.700000000000003286e-01,3.700000000000003286e-01
2.500000000000002220e-01,2.500000000000002220e-01
4.100000000000003642e-01,4.100000000000003642e-01
0.000000000000000000e+00,0.000000000000000000e+00
2.700000000000002398e-01,2.700000000000002398e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000003553e-01,4.000000000000003553e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.800000000000004263e-01,4.800000000000004263e-01
0.000000000000000000e+00,0.000000000000000000e+00
5.300000000000004707e-01,5.300000000000004707e-01
3.500000000000003109e-01,3.500000000000003109e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.600000000000004974e-01,5.600000000000004974e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.700000000000003286e-01,3.700000000000003286e-01
3.700000000000003286e-01,3.700000000000003286e-01
0.000000000000000000e+00,0.000000000000000000e+00
3.700000000000003286e-01,3.700000000000003286e-01
3.900000000000003464e-01,3.900000000000003464e-01
0.000000000000000000e+00,0.000000000000000000e+00
3.200000000000002842e-01,3.200000000000002842e-01
0.000000000000000000e+00,0.000000000000000000e+00
3.400000000000003020e-01,3.400000000000003020e-01
0.000000000000000000e+00,0.000000000000000000e+00
4.400000000000003908e-01,4.400000000000003908e-01
7.000000000000006217e-02,7.000000000000006217e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.300000000000003819e-01,4.300000000000003819e-01
0.000000000000000000e+00,0.000000000000000000e+00
2.200000000000001954e-01,2.200000000000001954e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.900000000000004352e-01,4.900000000000004352e-01
0.000000000000000000e+00,0.000000000000000000e+00
5.900000000000005240e-01,5.900000000000005240e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.000000000000003553e-01,4.000000000000003553e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
4.300000000000003819e-01,4.300000000000003819e-01
4.300000000000003819e-01,4.300000000000003819e-01
5.100000000000004530e-01,5.100000000000004530e-01
3.200000000000002842e-01,3.200000000000002842e-01
3.000000000000002665e-01,3.000000000000002665e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.300000000000002931e-01,3.300000000000002931e-01
2.700000000000002398e-01,2.700000000000002398e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.600000000000002309e-01,2.600000000000002309e-01
3.000000000000002665e-02,3.000000000000002665e-02
0.000000000000000000e+00,0.000000000000000000e+00
4.800000000000004263e-01,4.800000000000004263e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
5.600000000000004974e-01,5.600000000000004974e-01
0.000000000000000000e+00,0.000000000000000000e+00
1.500000000000001332e-01,1.500000000000001332e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
3.900000000000003464e-01,3.900000000000003464e-01
0.000000000000000000e+00,0.000000000000000000e+00
6.000000000000005329e-02,6.000000000000005329e-02
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.100000000000001865e-01,2.100000000000001865e-01
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00
2.100000000000001865e-01,2.100000000000001865e-01
5.200000000000004619e-01,5.200000000000004619e-01
4.300000000000003819e-01,4.300000000000003819e-01
4.100000000000003642e-01,4.100000000000003642e-01
